Font: NanumGothic  Style: Regular
Point Size: 100   SP/PD Ratio: 10.0%

Characters included: 157/70520
Missing characters: 70363
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 127	Hex: 7F	Char []
ID: 342677	Hex: 53A95	Char [㪕]
ID: 342678	Hex: 53A96	Char [㪖]
ID: 342679	Hex: 53A97	Char [㪗]
ID: 342680	Hex: 53A98	Char [㪘]
ID: 342681	Hex: 53A99	Char [㪙]
ID: 342682	Hex: 53A9A	Char [㪚]
ID: 342683	Hex: 53A9B	Char [㪛]
ID: 342684	Hex: 53A9C	Char [㪜]
ID: 342685	Hex: 53A9D	Char [㪝]
ID: 342686	Hex: 53A9E	Char [㪞]
ID: 342687	Hex: 53A9F	Char [㪟]
ID: 342688	Hex: 53AA0	Char [㪠]
ID: 342689	Hex: 53AA1	Char [㪡]
ID: 342690	Hex: 53AA2	Char [㪢]
ID: 342691	Hex: 53AA3	Char [㪣]
ID: 342692	Hex: 53AA4	Char [㪤]
ID: 342693	Hex: 53AA5	Char [㪥]
ID: 342694	Hex: 53AA6	Char [㪦]
ID: 342695	Hex: 53AA7	Char [㪧]
ID: 342696	Hex: 53AA8	Char [㪨]
ID: 342697	Hex: 53AA9	Char [㪩]
ID: 342698	Hex: 53AAA	Char [㪪]
ID: 342699	Hex: 53AAB	Char [㪫]
ID: 342700	Hex: 53AAC	Char [㪬]
ID: 342701	Hex: 53AAD	Char [㪭]
ID: 342702	Hex: 53AAE	Char [㪮]
ID: 342703	Hex: 53AAF	Char [㪯]
ID: 342704	Hex: 53AB0	Char [㪰]
ID: 342705	Hex: 53AB1	Char [㪱]
ID: 342706	Hex: 53AB2	Char [㪲]
ID: 342707	Hex: 53AB3	Char [㪳]
ID: 342708	Hex: 53AB4	Char [㪴]
ID: 342709	Hex: 53AB5	Char [㪵]
ID: 342710	Hex: 53AB6	Char [㪶]
ID: 342711	Hex: 53AB7	Char [㪷]
ID: 342712	Hex: 53AB8	Char [㪸]
ID: 342713	Hex: 53AB9	Char [㪹]
ID: 342714	Hex: 53ABA	Char [㪺]
ID: 342715	Hex: 53ABB	Char [㪻]
ID: 342716	Hex: 53ABC	Char [㪼]
ID: 342717	Hex: 53ABD	Char [㪽]
ID: 342718	Hex: 53ABE	Char [㪾]
ID: 342719	Hex: 53ABF	Char [㪿]
ID: 342720	Hex: 53AC0	Char [㫀]
ID: 342721	Hex: 53AC1	Char [㫁]
ID: 342722	Hex: 53AC2	Char [㫂]
ID: 342723	Hex: 53AC3	Char [㫃]
ID: 342724	Hex: 53AC4	Char [㫄]
ID: 342725	Hex: 53AC5	Char [㫅]
ID: 342726	Hex: 53AC6	Char [㫆]
ID: 342727	Hex: 53AC7	Char [㫇]
ID: 342728	Hex: 53AC8	Char [㫈]
ID: 342729	Hex: 53AC9	Char [㫉]
ID: 342730	Hex: 53ACA	Char [㫊]
ID: 342731	Hex: 53ACB	Char [㫋]
ID: 342732	Hex: 53ACC	Char [㫌]
ID: 342733	Hex: 53ACD	Char [㫍]
ID: 342734	Hex: 53ACE	Char [㫎]
ID: 342735	Hex: 53ACF	Char [㫏]
ID: 342736	Hex: 53AD0	Char [㫐]
ID: 342737	Hex: 53AD1	Char [㫑]
ID: 342738	Hex: 53AD2	Char [㫒]
ID: 342739	Hex: 53AD3	Char [㫓]
ID: 342740	Hex: 53AD4	Char [㫔]
ID: 342741	Hex: 53AD5	Char [㫕]
ID: 342742	Hex: 53AD6	Char [㫖]
ID: 342743	Hex: 53AD7	Char [㫗]
ID: 342744	Hex: 53AD8	Char [㫘]
ID: 342745	Hex: 53AD9	Char [㫙]
ID: 342746	Hex: 53ADA	Char [㫚]
ID: 342747	Hex: 53ADB	Char [㫛]
ID: 342748	Hex: 53ADC	Char [㫜]
ID: 342749	Hex: 53ADD	Char [㫝]
ID: 342750	Hex: 53ADE	Char [㫞]
ID: 342751	Hex: 53ADF	Char [㫟]
ID: 342752	Hex: 53AE0	Char [㫠]
ID: 342753	Hex: 53AE1	Char [㫡]
ID: 342754	Hex: 53AE2	Char [㫢]
ID: 342755	Hex: 53AE3	Char [㫣]
ID: 342756	Hex: 53AE4	Char [㫤]
ID: 342757	Hex: 53AE5	Char [㫥]
ID: 342758	Hex: 53AE6	Char [㫦]
ID: 342759	Hex: 53AE7	Char [㫧]
ID: 342760	Hex: 53AE8	Char [㫨]
ID: 342761	Hex: 53AE9	Char [㫩]
ID: 342762	Hex: 53AEA	Char [㫪]
ID: 342763	Hex: 53AEB	Char [㫫]
ID: 342764	Hex: 53AEC	Char [㫬]
ID: 342765	Hex: 53AED	Char [㫭]
ID: 342766	Hex: 53AEE	Char [㫮]
ID: 342767	Hex: 53AEF	Char [㫯]
ID: 342768	Hex: 53AF0	Char [㫰]
ID: 342769	Hex: 53AF1	Char [㫱]
ID: 342770	Hex: 53AF2	Char [㫲]
ID: 342771	Hex: 53AF3	Char [㫳]
ID: 342772	Hex: 53AF4	Char [㫴]
ID: 342773	Hex: 53AF5	Char [㫵]
ID: 342774	Hex: 53AF6	Char [㫶]
ID: 342775	Hex: 53AF7	Char [㫷]
ID: 342776	Hex: 53AF8	Char [㫸]
ID: 342777	Hex: 53AF9	Char [㫹]
ID: 342778	Hex: 53AFA	Char [㫺]
ID: 342779	Hex: 53AFB	Char [㫻]
ID: 342780	Hex: 53AFC	Char [㫼]
ID: 342781	Hex: 53AFD	Char [㫽]
ID: 342782	Hex: 53AFE	Char [㫾]
ID: 342783	Hex: 53AFF	Char [㫿]
ID: 342784	Hex: 53B00	Char [㬀]
ID: 342785	Hex: 53B01	Char [㬁]
ID: 342786	Hex: 53B02	Char [㬂]
ID: 342787	Hex: 53B03	Char [㬃]
ID: 342788	Hex: 53B04	Char [㬄]
ID: 342789	Hex: 53B05	Char [㬅]
ID: 342790	Hex: 53B06	Char [㬆]
ID: 342791	Hex: 53B07	Char [㬇]
ID: 342792	Hex: 53B08	Char [㬈]
ID: 342793	Hex: 53B09	Char [㬉]
ID: 342794	Hex: 53B0A	Char [㬊]
ID: 342795	Hex: 53B0B	Char [㬋]
ID: 342796	Hex: 53B0C	Char [㬌]
ID: 342797	Hex: 53B0D	Char [㬍]
ID: 342798	Hex: 53B0E	Char [㬎]
ID: 342799	Hex: 53B0F	Char [㬏]
ID: 342800	Hex: 53B10	Char [㬐]
ID: 342801	Hex: 53B11	Char [㬑]
ID: 342802	Hex: 53B12	Char [㬒]
ID: 342803	Hex: 53B13	Char [㬓]
ID: 342804	Hex: 53B14	Char [㬔]
ID: 342805	Hex: 53B15	Char [㬕]
ID: 342806	Hex: 53B16	Char [㬖]
ID: 342807	Hex: 53B17	Char [㬗]
ID: 342808	Hex: 53B18	Char [㬘]
ID: 342809	Hex: 53B19	Char [㬙]
ID: 342810	Hex: 53B1A	Char [㬚]
ID: 342811	Hex: 53B1B	Char [㬛]
ID: 342812	Hex: 53B1C	Char [㬜]
ID: 342813	Hex: 53B1D	Char [㬝]
ID: 342814	Hex: 53B1E	Char [㬞]
ID: 342815	Hex: 53B1F	Char [㬟]
ID: 342816	Hex: 53B20	Char [㬠]
ID: 342817	Hex: 53B21	Char [㬡]
ID: 342818	Hex: 53B22	Char [㬢]
ID: 342819	Hex: 53B23	Char [㬣]
ID: 342820	Hex: 53B24	Char [㬤]
ID: 342821	Hex: 53B25	Char [㬥]
ID: 342822	Hex: 53B26	Char [㬦]
ID: 342823	Hex: 53B27	Char [㬧]
ID: 342824	Hex: 53B28	Char [㬨]
ID: 342825	Hex: 53B29	Char [㬩]
ID: 342826	Hex: 53B2A	Char [㬪]
ID: 342827	Hex: 53B2B	Char [㬫]
ID: 342828	Hex: 53B2C	Char [㬬]
ID: 342829	Hex: 53B2D	Char [㬭]
ID: 342830	Hex: 53B2E	Char [㬮]
ID: 342831	Hex: 53B2F	Char [㬯]
ID: 342832	Hex: 53B30	Char [㬰]
ID: 342833	Hex: 53B31	Char [㬱]
ID: 342834	Hex: 53B32	Char [㬲]
ID: 342835	Hex: 53B33	Char [㬳]
ID: 342836	Hex: 53B34	Char [㬴]
ID: 342837	Hex: 53B35	Char [㬵]
ID: 342838	Hex: 53B36	Char [㬶]
ID: 342839	Hex: 53B37	Char [㬷]
ID: 342840	Hex: 53B38	Char [㬸]
ID: 342841	Hex: 53B39	Char [㬹]
ID: 342842	Hex: 53B3A	Char [㬺]
ID: 342843	Hex: 53B3B	Char [㬻]
ID: 342844	Hex: 53B3C	Char [㬼]
ID: 342845	Hex: 53B3D	Char [㬽]
ID: 342846	Hex: 53B3E	Char [㬾]
ID: 342847	Hex: 53B3F	Char [㬿]
ID: 342848	Hex: 53B40	Char [㭀]
ID: 342849	Hex: 53B41	Char [㭁]
ID: 342850	Hex: 53B42	Char [㭂]
ID: 342851	Hex: 53B43	Char [㭃]
ID: 342852	Hex: 53B44	Char [㭄]
ID: 342853	Hex: 53B45	Char [㭅]
ID: 342854	Hex: 53B46	Char [㭆]
ID: 342855	Hex: 53B47	Char [㭇]
ID: 342856	Hex: 53B48	Char [㭈]
ID: 342857	Hex: 53B49	Char [㭉]
ID: 342858	Hex: 53B4A	Char [㭊]
ID: 342859	Hex: 53B4B	Char [㭋]
ID: 342860	Hex: 53B4C	Char [㭌]
ID: 342861	Hex: 53B4D	Char [㭍]
ID: 342862	Hex: 53B4E	Char [㭎]
ID: 342863	Hex: 53B4F	Char [㭏]
ID: 342864	Hex: 53B50	Char [㭐]
ID: 342865	Hex: 53B51	Char [㭑]
ID: 342866	Hex: 53B52	Char [㭒]
ID: 342867	Hex: 53B53	Char [㭓]
ID: 342868	Hex: 53B54	Char [㭔]
ID: 342869	Hex: 53B55	Char [㭕]
ID: 342870	Hex: 53B56	Char [㭖]
ID: 342871	Hex: 53B57	Char [㭗]
ID: 342872	Hex: 53B58	Char [㭘]
ID: 342873	Hex: 53B59	Char [㭙]
ID: 342874	Hex: 53B5A	Char [㭚]
ID: 342875	Hex: 53B5B	Char [㭛]
ID: 342876	Hex: 53B5C	Char [㭜]
ID: 342877	Hex: 53B5D	Char [㭝]
ID: 342878	Hex: 53B5E	Char [㭞]
ID: 342879	Hex: 53B5F	Char [㭟]
ID: 342880	Hex: 53B60	Char [㭠]
ID: 342881	Hex: 53B61	Char [㭡]
ID: 342882	Hex: 53B62	Char [㭢]
ID: 342883	Hex: 53B63	Char [㭣]
ID: 342884	Hex: 53B64	Char [㭤]
ID: 342885	Hex: 53B65	Char [㭥]
ID: 342886	Hex: 53B66	Char [㭦]
ID: 342887	Hex: 53B67	Char [㭧]
ID: 342888	Hex: 53B68	Char [㭨]
ID: 342889	Hex: 53B69	Char [㭩]
ID: 342890	Hex: 53B6A	Char [㭪]
ID: 342891	Hex: 53B6B	Char [㭫]
ID: 342892	Hex: 53B6C	Char [㭬]
ID: 342893	Hex: 53B6D	Char [㭭]
ID: 342894	Hex: 53B6E	Char [㭮]
ID: 342895	Hex: 53B6F	Char [㭯]
ID: 342896	Hex: 53B70	Char [㭰]
ID: 342897	Hex: 53B71	Char [㭱]
ID: 342898	Hex: 53B72	Char [㭲]
ID: 342899	Hex: 53B73	Char [㭳]
ID: 342900	Hex: 53B74	Char [㭴]
ID: 342901	Hex: 53B75	Char [㭵]
ID: 342902	Hex: 53B76	Char [㭶]
ID: 342903	Hex: 53B77	Char [㭷]
ID: 342904	Hex: 53B78	Char [㭸]
ID: 342905	Hex: 53B79	Char [㭹]
ID: 342906	Hex: 53B7A	Char [㭺]
ID: 342907	Hex: 53B7B	Char [㭻]
ID: 342908	Hex: 53B7C	Char [㭼]
ID: 342909	Hex: 53B7D	Char [㭽]
ID: 342910	Hex: 53B7E	Char [㭾]
ID: 342911	Hex: 53B7F	Char [㭿]
ID: 342912	Hex: 53B80	Char [㮀]
ID: 342913	Hex: 53B81	Char [㮁]
ID: 342914	Hex: 53B82	Char [㮂]
ID: 342915	Hex: 53B83	Char [㮃]
ID: 342916	Hex: 53B84	Char [㮄]
ID: 342917	Hex: 53B85	Char [㮅]
ID: 342918	Hex: 53B86	Char [㮆]
ID: 342919	Hex: 53B87	Char [㮇]
ID: 342920	Hex: 53B88	Char [㮈]
ID: 342921	Hex: 53B89	Char [㮉]
ID: 342922	Hex: 53B8A	Char [㮊]
ID: 342923	Hex: 53B8B	Char [㮋]
ID: 342924	Hex: 53B8C	Char [㮌]
ID: 342925	Hex: 53B8D	Char [㮍]
ID: 342926	Hex: 53B8E	Char [㮎]
ID: 342927	Hex: 53B8F	Char [㮏]
ID: 342928	Hex: 53B90	Char [㮐]
ID: 342929	Hex: 53B91	Char [㮑]
ID: 342930	Hex: 53B92	Char [㮒]
ID: 342931	Hex: 53B93	Char [㮓]
ID: 342932	Hex: 53B94	Char [㮔]
ID: 342933	Hex: 53B95	Char [㮕]
ID: 342934	Hex: 53B96	Char [㮖]
ID: 342935	Hex: 53B97	Char [㮗]
ID: 342936	Hex: 53B98	Char [㮘]
ID: 342937	Hex: 53B99	Char [㮙]
ID: 342938	Hex: 53B9A	Char [㮚]
ID: 342939	Hex: 53B9B	Char [㮛]
ID: 342940	Hex: 53B9C	Char [㮜]
ID: 342941	Hex: 53B9D	Char [㮝]
ID: 342942	Hex: 53B9E	Char [㮞]
ID: 342943	Hex: 53B9F	Char [㮟]
ID: 342944	Hex: 53BA0	Char [㮠]
ID: 342945	Hex: 53BA1	Char [㮡]
ID: 342946	Hex: 53BA2	Char [㮢]
ID: 342947	Hex: 53BA3	Char [㮣]
ID: 342948	Hex: 53BA4	Char [㮤]
ID: 342949	Hex: 53BA5	Char [㮥]
ID: 342950	Hex: 53BA6	Char [㮦]
ID: 342951	Hex: 53BA7	Char [㮧]
ID: 342952	Hex: 53BA8	Char [㮨]
ID: 342953	Hex: 53BA9	Char [㮩]
ID: 342954	Hex: 53BAA	Char [㮪]
ID: 342955	Hex: 53BAB	Char [㮫]
ID: 342956	Hex: 53BAC	Char [㮬]
ID: 342957	Hex: 53BAD	Char [㮭]
ID: 342958	Hex: 53BAE	Char [㮮]
ID: 342959	Hex: 53BAF	Char [㮯]
ID: 342960	Hex: 53BB0	Char [㮰]
ID: 342961	Hex: 53BB1	Char [㮱]
ID: 342962	Hex: 53BB2	Char [㮲]
ID: 342963	Hex: 53BB3	Char [㮳]
ID: 342964	Hex: 53BB4	Char [㮴]
ID: 342965	Hex: 53BB5	Char [㮵]
ID: 342966	Hex: 53BB6	Char [㮶]
ID: 342967	Hex: 53BB7	Char [㮷]
ID: 342968	Hex: 53BB8	Char [㮸]
ID: 342969	Hex: 53BB9	Char [㮹]
ID: 342970	Hex: 53BBA	Char [㮺]
ID: 342971	Hex: 53BBB	Char [㮻]
ID: 342972	Hex: 53BBC	Char [㮼]
ID: 342973	Hex: 53BBD	Char [㮽]
ID: 342974	Hex: 53BBE	Char [㮾]
ID: 342975	Hex: 53BBF	Char [㮿]
ID: 342976	Hex: 53BC0	Char [㯀]
ID: 342977	Hex: 53BC1	Char [㯁]
ID: 342978	Hex: 53BC2	Char [㯂]
ID: 342979	Hex: 53BC3	Char [㯃]
ID: 342980	Hex: 53BC4	Char [㯄]
ID: 342981	Hex: 53BC5	Char [㯅]
ID: 342982	Hex: 53BC6	Char [㯆]
ID: 342983	Hex: 53BC7	Char [㯇]
ID: 342984	Hex: 53BC8	Char [㯈]
ID: 342985	Hex: 53BC9	Char [㯉]
ID: 342986	Hex: 53BCA	Char [㯊]
ID: 342987	Hex: 53BCB	Char [㯋]
ID: 342988	Hex: 53BCC	Char [㯌]
ID: 342989	Hex: 53BCD	Char [㯍]
ID: 342990	Hex: 53BCE	Char [㯎]
ID: 342991	Hex: 53BCF	Char [㯏]
ID: 342992	Hex: 53BD0	Char [㯐]
ID: 342993	Hex: 53BD1	Char [㯑]
ID: 342994	Hex: 53BD2	Char [㯒]
ID: 342995	Hex: 53BD3	Char [㯓]
ID: 342996	Hex: 53BD4	Char [㯔]
ID: 342997	Hex: 53BD5	Char [㯕]
ID: 342998	Hex: 53BD6	Char [㯖]
ID: 342999	Hex: 53BD7	Char [㯗]
ID: 343000	Hex: 53BD8	Char [㯘]
ID: 343001	Hex: 53BD9	Char [㯙]
ID: 343002	Hex: 53BDA	Char [㯚]
ID: 343003	Hex: 53BDB	Char [㯛]
ID: 343004	Hex: 53BDC	Char [㯜]
ID: 343005	Hex: 53BDD	Char [㯝]
ID: 343006	Hex: 53BDE	Char [㯞]
ID: 343007	Hex: 53BDF	Char [㯟]
ID: 343008	Hex: 53BE0	Char [㯠]
ID: 343009	Hex: 53BE1	Char [㯡]
ID: 343010	Hex: 53BE2	Char [㯢]
ID: 343011	Hex: 53BE3	Char [㯣]
ID: 343012	Hex: 53BE4	Char [㯤]
ID: 343013	Hex: 53BE5	Char [㯥]
ID: 343014	Hex: 53BE6	Char [㯦]
ID: 343015	Hex: 53BE7	Char [㯧]
ID: 343016	Hex: 53BE8	Char [㯨]
ID: 343017	Hex: 53BE9	Char [㯩]
ID: 343018	Hex: 53BEA	Char [㯪]
ID: 343019	Hex: 53BEB	Char [㯫]
ID: 343020	Hex: 53BEC	Char [㯬]
ID: 343021	Hex: 53BED	Char [㯭]
ID: 343022	Hex: 53BEE	Char [㯮]
ID: 343023	Hex: 53BEF	Char [㯯]
ID: 343024	Hex: 53BF0	Char [㯰]
ID: 343025	Hex: 53BF1	Char [㯱]
ID: 343026	Hex: 53BF2	Char [㯲]
ID: 343027	Hex: 53BF3	Char [㯳]
ID: 343028	Hex: 53BF4	Char [㯴]
ID: 343029	Hex: 53BF5	Char [㯵]
ID: 343030	Hex: 53BF6	Char [㯶]
ID: 343031	Hex: 53BF7	Char [㯷]
ID: 343032	Hex: 53BF8	Char [㯸]
ID: 343033	Hex: 53BF9	Char [㯹]
ID: 343034	Hex: 53BFA	Char [㯺]
ID: 343035	Hex: 53BFB	Char [㯻]
ID: 343036	Hex: 53BFC	Char [㯼]
ID: 343037	Hex: 53BFD	Char [㯽]
ID: 343038	Hex: 53BFE	Char [㯾]
ID: 343039	Hex: 53BFF	Char [㯿]
ID: 343040	Hex: 53C00	Char [㰀]
ID: 343041	Hex: 53C01	Char [㰁]
ID: 343042	Hex: 53C02	Char [㰂]
ID: 343043	Hex: 53C03	Char [㰃]
ID: 343044	Hex: 53C04	Char [㰄]
ID: 343045	Hex: 53C05	Char [㰅]
ID: 343046	Hex: 53C06	Char [㰆]
ID: 343047	Hex: 53C07	Char [㰇]
ID: 343048	Hex: 53C08	Char [㰈]
ID: 343049	Hex: 53C09	Char [㰉]
ID: 343050	Hex: 53C0A	Char [㰊]
ID: 343051	Hex: 53C0B	Char [㰋]
ID: 343052	Hex: 53C0C	Char [㰌]
ID: 343053	Hex: 53C0D	Char [㰍]
ID: 343054	Hex: 53C0E	Char [㰎]
ID: 343055	Hex: 53C0F	Char [㰏]
ID: 343056	Hex: 53C10	Char [㰐]
ID: 343057	Hex: 53C11	Char [㰑]
ID: 343058	Hex: 53C12	Char [㰒]
ID: 343059	Hex: 53C13	Char [㰓]
ID: 343060	Hex: 53C14	Char [㰔]
ID: 343061	Hex: 53C15	Char [㰕]
ID: 343062	Hex: 53C16	Char [㰖]
ID: 343063	Hex: 53C17	Char [㰗]
ID: 343064	Hex: 53C18	Char [㰘]
ID: 343065	Hex: 53C19	Char [㰙]
ID: 343066	Hex: 53C1A	Char [㰚]
ID: 343067	Hex: 53C1B	Char [㰛]
ID: 343068	Hex: 53C1C	Char [㰜]
ID: 343069	Hex: 53C1D	Char [㰝]
ID: 343070	Hex: 53C1E	Char [㰞]
ID: 343071	Hex: 53C1F	Char [㰟]
ID: 343072	Hex: 53C20	Char [㰠]
ID: 343073	Hex: 53C21	Char [㰡]
ID: 343074	Hex: 53C22	Char [㰢]
ID: 343075	Hex: 53C23	Char [㰣]
ID: 343076	Hex: 53C24	Char [㰤]
ID: 343077	Hex: 53C25	Char [㰥]
ID: 343078	Hex: 53C26	Char [㰦]
ID: 343079	Hex: 53C27	Char [㰧]
ID: 343080	Hex: 53C28	Char [㰨]
ID: 343081	Hex: 53C29	Char [㰩]
ID: 343082	Hex: 53C2A	Char [㰪]
ID: 343083	Hex: 53C2B	Char [㰫]
ID: 343084	Hex: 53C2C	Char [㰬]
ID: 343085	Hex: 53C2D	Char [㰭]
ID: 343086	Hex: 53C2E	Char [㰮]
ID: 343087	Hex: 53C2F	Char [㰯]
ID: 343088	Hex: 53C30	Char [㰰]
ID: 343089	Hex: 53C31	Char [㰱]
ID: 343090	Hex: 53C32	Char [㰲]
ID: 343091	Hex: 53C33	Char [㰳]
ID: 343092	Hex: 53C34	Char [㰴]
ID: 343093	Hex: 53C35	Char [㰵]
ID: 343094	Hex: 53C36	Char [㰶]
ID: 343095	Hex: 53C37	Char [㰷]
ID: 343096	Hex: 53C38	Char [㰸]
ID: 343097	Hex: 53C39	Char [㰹]
ID: 343098	Hex: 53C3A	Char [㰺]
ID: 343099	Hex: 53C3B	Char [㰻]
ID: 343100	Hex: 53C3C	Char [㰼]
ID: 343101	Hex: 53C3D	Char [㰽]
ID: 343102	Hex: 53C3E	Char [㰾]
ID: 343103	Hex: 53C3F	Char [㰿]
ID: 343104	Hex: 53C40	Char [㱀]
ID: 343105	Hex: 53C41	Char [㱁]
ID: 343106	Hex: 53C42	Char [㱂]
ID: 343107	Hex: 53C43	Char [㱃]
ID: 343108	Hex: 53C44	Char [㱄]
ID: 343109	Hex: 53C45	Char [㱅]
ID: 343110	Hex: 53C46	Char [㱆]
ID: 343111	Hex: 53C47	Char [㱇]
ID: 343112	Hex: 53C48	Char [㱈]
ID: 343113	Hex: 53C49	Char [㱉]
ID: 343114	Hex: 53C4A	Char [㱊]
ID: 343115	Hex: 53C4B	Char [㱋]
ID: 343116	Hex: 53C4C	Char [㱌]
ID: 343117	Hex: 53C4D	Char [㱍]
ID: 343118	Hex: 53C4E	Char [㱎]
ID: 343119	Hex: 53C4F	Char [㱏]
ID: 343120	Hex: 53C50	Char [㱐]
ID: 343121	Hex: 53C51	Char [㱑]
ID: 343122	Hex: 53C52	Char [㱒]
ID: 343123	Hex: 53C53	Char [㱓]
ID: 343124	Hex: 53C54	Char [㱔]
ID: 343125	Hex: 53C55	Char [㱕]
ID: 343126	Hex: 53C56	Char [㱖]
ID: 343127	Hex: 53C57	Char [㱗]
ID: 343128	Hex: 53C58	Char [㱘]
ID: 343129	Hex: 53C59	Char [㱙]
ID: 343130	Hex: 53C5A	Char [㱚]
ID: 343131	Hex: 53C5B	Char [㱛]
ID: 343132	Hex: 53C5C	Char [㱜]
ID: 343133	Hex: 53C5D	Char [㱝]
ID: 343134	Hex: 53C5E	Char [㱞]
ID: 343135	Hex: 53C5F	Char [㱟]
ID: 343136	Hex: 53C60	Char [㱠]
ID: 343137	Hex: 53C61	Char [㱡]
ID: 343138	Hex: 53C62	Char [㱢]
ID: 343139	Hex: 53C63	Char [㱣]
ID: 343140	Hex: 53C64	Char [㱤]
ID: 343141	Hex: 53C65	Char [㱥]
ID: 343142	Hex: 53C66	Char [㱦]
ID: 343143	Hex: 53C67	Char [㱧]
ID: 343144	Hex: 53C68	Char [㱨]
ID: 343145	Hex: 53C69	Char [㱩]
ID: 343146	Hex: 53C6A	Char [㱪]
ID: 343147	Hex: 53C6B	Char [㱫]
ID: 343148	Hex: 53C6C	Char [㱬]
ID: 343149	Hex: 53C6D	Char [㱭]
ID: 343150	Hex: 53C6E	Char [㱮]
ID: 343151	Hex: 53C6F	Char [㱯]
ID: 343152	Hex: 53C70	Char [㱰]
ID: 343153	Hex: 53C71	Char [㱱]
ID: 343154	Hex: 53C72	Char [㱲]
ID: 343155	Hex: 53C73	Char [㱳]
ID: 343156	Hex: 53C74	Char [㱴]
ID: 343157	Hex: 53C75	Char [㱵]
ID: 343158	Hex: 53C76	Char [㱶]
ID: 343159	Hex: 53C77	Char [㱷]
ID: 343160	Hex: 53C78	Char [㱸]
ID: 343161	Hex: 53C79	Char [㱹]
ID: 343162	Hex: 53C7A	Char [㱺]
ID: 343163	Hex: 53C7B	Char [㱻]
ID: 343164	Hex: 53C7C	Char [㱼]
ID: 343165	Hex: 53C7D	Char [㱽]
ID: 343166	Hex: 53C7E	Char [㱾]
ID: 343167	Hex: 53C7F	Char [㱿]
ID: 343168	Hex: 53C80	Char [㲀]
ID: 343169	Hex: 53C81	Char [㲁]
ID: 343170	Hex: 53C82	Char [㲂]
ID: 343171	Hex: 53C83	Char [㲃]
ID: 343172	Hex: 53C84	Char [㲄]
ID: 343173	Hex: 53C85	Char [㲅]
ID: 343174	Hex: 53C86	Char [㲆]
ID: 343175	Hex: 53C87	Char [㲇]
ID: 343176	Hex: 53C88	Char [㲈]
ID: 343177	Hex: 53C89	Char [㲉]
ID: 343178	Hex: 53C8A	Char [㲊]
ID: 343179	Hex: 53C8B	Char [㲋]
ID: 343180	Hex: 53C8C	Char [㲌]
ID: 343181	Hex: 53C8D	Char [㲍]
ID: 343182	Hex: 53C8E	Char [㲎]
ID: 343183	Hex: 53C8F	Char [㲏]
ID: 343184	Hex: 53C90	Char [㲐]
ID: 343185	Hex: 53C91	Char [㲑]
ID: 343186	Hex: 53C92	Char [㲒]
ID: 343187	Hex: 53C93	Char [㲓]
ID: 343188	Hex: 53C94	Char [㲔]
ID: 343189	Hex: 53C95	Char [㲕]
ID: 343190	Hex: 53C96	Char [㲖]
ID: 343191	Hex: 53C97	Char [㲗]
ID: 343192	Hex: 53C98	Char [㲘]
ID: 343193	Hex: 53C99	Char [㲙]
ID: 343194	Hex: 53C9A	Char [㲚]
ID: 343195	Hex: 53C9B	Char [㲛]
ID: 343196	Hex: 53C9C	Char [㲜]
ID: 343197	Hex: 53C9D	Char [㲝]
ID: 343198	Hex: 53C9E	Char [㲞]
ID: 343199	Hex: 53C9F	Char [㲟]
ID: 343200	Hex: 53CA0	Char [㲠]
ID: 343201	Hex: 53CA1	Char [㲡]
ID: 343202	Hex: 53CA2	Char [㲢]
ID: 343203	Hex: 53CA3	Char [㲣]
ID: 343204	Hex: 53CA4	Char [㲤]
ID: 343205	Hex: 53CA5	Char [㲥]
ID: 343206	Hex: 53CA6	Char [㲦]
ID: 343207	Hex: 53CA7	Char [㲧]
ID: 343208	Hex: 53CA8	Char [㲨]
ID: 343209	Hex: 53CA9	Char [㲩]
ID: 343210	Hex: 53CAA	Char [㲪]
ID: 343211	Hex: 53CAB	Char [㲫]
ID: 343212	Hex: 53CAC	Char [㲬]
ID: 343213	Hex: 53CAD	Char [㲭]
ID: 343214	Hex: 53CAE	Char [㲮]
ID: 343215	Hex: 53CAF	Char [㲯]
ID: 343216	Hex: 53CB0	Char [㲰]
ID: 343217	Hex: 53CB1	Char [㲱]
ID: 343218	Hex: 53CB2	Char [㲲]
ID: 343219	Hex: 53CB3	Char [㲳]
ID: 343220	Hex: 53CB4	Char [㲴]
ID: 343221	Hex: 53CB5	Char [㲵]
ID: 343222	Hex: 53CB6	Char [㲶]
ID: 343223	Hex: 53CB7	Char [㲷]
ID: 343224	Hex: 53CB8	Char [㲸]
ID: 343225	Hex: 53CB9	Char [㲹]
ID: 343226	Hex: 53CBA	Char [㲺]
ID: 343227	Hex: 53CBB	Char [㲻]
ID: 343228	Hex: 53CBC	Char [㲼]
ID: 343229	Hex: 53CBD	Char [㲽]
ID: 343230	Hex: 53CBE	Char [㲾]
ID: 343231	Hex: 53CBF	Char [㲿]
ID: 343232	Hex: 53CC0	Char [㳀]
ID: 343233	Hex: 53CC1	Char [㳁]
ID: 343234	Hex: 53CC2	Char [㳂]
ID: 343235	Hex: 53CC3	Char [㳃]
ID: 343236	Hex: 53CC4	Char [㳄]
ID: 343237	Hex: 53CC5	Char [㳅]
ID: 343238	Hex: 53CC6	Char [㳆]
ID: 343239	Hex: 53CC7	Char [㳇]
